title_id,title,genre,author,weekdays,length,subscribers,status,rating,year,source_type,synopsis
4788,Yugetatsuran,Slice of Life,Yorube Touasa,THURSDAY,UNKNOWN,92,ONGOING,4.84,2024.0,MANGA/WEBTOON ID,"Top salesman by day, number one host by night. In the world of ""eat or be eaten,"" ""win or lose,"" Udai Sasaki had everything he wanted, including money and love - he was burnt out. Until one day he came across a ""hot spring review"". A strange master-disciple travelogue of hot spring baths that will warm your heart and body!"
4789,Miki No Houkago,"Comedy, Boys' Love, Crossdressing, School Life, Slice of Life",Chita Tsumura,SUNDAY,SHORT,"2,763",COMPLETED,3.69,2011.0,MANGA/WEBTOON ID,"A pure-hearted girl(?)'s first love story.  
One day after school, Itsuki sees a beautiful girl coming out of the men's toilet.  
Her true identity is that of Miki, a plain and quiet classmate, crossdressing.  
Since then, Itsuki has been taking care of Miki, but then, another crossdressing girl appears!"
4790,Haha O Suteru,"Oneshot, Psychological, School Life, Tragedy",Demo,WEDNESDAY,SHORT,664,COMPLETED,4.24,2021.0,MANGA/WEBTOON ID,"My mother, who raised me and my sister on her own, is diagnosed with terminal cancer. Now I, her son, take time off college to look after her, and when my mother passes away, I must make a decision."
4791,Until I Become Me,"Genderswap, Drama, School Life, Slice of Life",Hatsuki Satou,MONDAY,UNKNOWN,"17,317",ONGOING,4.47,2019.0,MANGA/WEBTOON ID,"A boy who used to be abusive to girls wakes up one day as one.

""I'll go back being a boy soon,"" he thought, however that was not the case. 
Follow Akira as he grows and learns little by little to accept the puzzling changings in her surroundings and her heart."
4792,Super Cub,"School Life, Slice of Life, Adaptation",Kanitan,MONDAY,UNKNOWN,"5,866",ONGOING,4.49,2017.0,MANGA/WEBTOON ID,"In early summer, 2nd year of high school, Koguma's mom suddenly abandons her, leaving only a note that says ""Bye."" She is alone, having no parents, no friends, no hobbies. She silently reflects, ""I don't have anything."" But a chance encounter results in her buying a Honda Super Cub with a disturbing history, and a new life suddenly blossoms open.  
  
Based on the [light novel series with the same name](https://en.wikipedia.org/wiki/Super_Cub_(novel_series))."
4793,The Queen'S Dogs,"Romance, Drama, Fantasy",Yoshikazu,SUNDAY,UNKNOWN,201,ONGOING,3.38,2024.0,MANGA/WEBTOON ID,A Chinese fantasy story about a princess founding a nation ????.
4794,Touhou Shinigami: Meteor Methuselah Gaiden,"Oneshot, Action, Comedy, Drama, Fantasy, Tragedy",Kaori Ozaki,TUESDAY,SHORT,224,COMPLETED,4.31,2004.0,MANGA/WEBTOON ID,"From Inconnu:  
Zol, a bounty hunter who goes by the name of ""Grim Reaper"", spends his days chasing criminals under the orders of Fuse, his master and the city's respected major.  
One day, Zol takes up responsibility for burying a man who died in a hit-and-run on the streets. But much to his surprise, the supposedly dead man pops out of the coffin!! Is this the world's most wanted man, Methuselah?!  
This is the adventure-packed miniseries of the fateful encounter between the Methuselah named Rain and Zol the Grim Reaper, who is the grandfather of Immortal Rain's heroine Machika!!"
4795,Gakuen Babysitters,"Psychological, Romance, Comedy, Drama, School Life, Slice of Life, Tragedy",Hari Tokeino,SATURDAY,UNKNOWN,"15,016",ONGOING,4.73,2009.0,MANGA/WEBTOON ID,"After their parents are killed in a plane crash, Ryuuichi and his younger brother Kotarou are taken in by the chairman, who they never met before, of an elite academy. Ryuuichi becomes the school daycare's new babysitter."
4796,The Symbiotic Relationship Between a Newbie and an Oldbie,"Long Strip, Romance, Boys' Love, Video Games, Drama, School Life, Web Comic",Ocha,WEDNESDAY,UNKNOWN,338,ONGOING,3.44,2024.0,MANGA/WEBTOON ID,"Kwon Jungwoo is a player of the Tamer Class in the MMORPG game 'The Hymn of Karel'. After failing to receive the class buffs hes been waiting eternally for, Kwon Jungwoo decides to abandon his last remaining hope for the game. And then, he coincidently meets 'ChaRongRong', a newbie player, while offloading his high value items at the auction market. Since he was going to quit the game away,  and with the intention of just helping out a newer player,  he light-heartedly initiated a harmless friendship that 

[Party] ChaRongRong: Bcuz of how far Ive come
[Party] ChaRongRong: Even if a sick melee asks me to party up
[Party] ChaRongRong: I wont abandon you, Hyung
[Party] Mocha: What an honor lolol
[Party] Mocha: but if a kickass melee asks to you party up, just do it
[Party] Mocha: itll be easier 

Jungwoo should definitely not let Cha Rong Rong's words go as if they were just coquetry but.."
4797,Given: 10Th Mix,"Romance, Comedy, Boys' Love, Drama",Natsuki Kizu,SATURDAY,SHORT,"1,495",COMPLETED,4.71,2024.0,MANGA/WEBTOON ID,"I've traveled 3650 dawns to see you again.

The sequel to Kizu Natsuki's mega hit alternative love series begins!"
4798,Soul Fire,"Action, Romance, Boys' Love, Drama, Web Comic, Supernatural, Mystery, Full Color",Julie,SUNDAY,UNKNOWN,155,ONGOING,2.89,2024.0,MANGA/WEBTOON ID,"The Office of Nuo is the governments secret department that protects humans from the misfortunes and complications brought on by evil spirits. 
Yoon Taehee is a Naja who happens to be an agent in the Office of Nuo. Wanting to recruit a successor, he seeks out those with the ability to see and hear spirits. One day, while out on an undercover mission, Yoon Taehee ends up meeting a suspicious student at a high school in the outskirts of a small city in the countryside So, friend, how old are you? 

TL/N: Korean equivalent of someone who practices Nuo Folk Religion. Under Korean traditions, the religion revolved around exorcism and banishment of evil spirits."
4799,He Hasn'T Faded,"Long Strip, Romance, Boys' Love, Fantasy, Supernatural, Full Color",Luxi,SUNDAY,UNKNOWN,151,ONGOING,3.59,2023.0,MANGA/WEBTOON ID,"Luyi, an actor known for his acting prowess, and Gu Jiangyuan, a rising star, are well-known for their rivalry in the entertainment industry. After dying in an accident, Luyi is resurrected into a different body, only to find out that his old archenemy, Gu Jiangyuan, has had a crush on him for many years... 
While having his enemy become his lover is one thing, what's with the baffling ghost exorcism missions, as well as Gu Jiangyuan wanting and trying to get rid of the present-him just to bring back the original ""Luyi""?!"
4800,Making a Wish to Santa,"Oneshot, Office Workers, Girls' Love, Slice of Life",Toyozou Okamura,SUNDAY,UNKNOWN,600,ONGOING,3.9,2024.0,MANGA/WEBTOON ID,Not found
4801,Tezmo Syndrome,"Comedy, Slice of Life",Ikken Satou,FRIDAY,UNKNOWN,138,ONGOING,4.12,2021.0,MANGA/WEBTOON ID,"A story about Funa Minami, an eccentric girl who loves model railroading, and Mari, an ordinary girl, who together explore the world of modelling through nostalgic products from the early days of the hobby.
(Adapted description from Volume 1)"
4802,Grashros,"Historical, Action, Animals, Comedy, Survival, Adventure, Sexual Violence, Gore, Drama, Tragedy",Muneyuki Kaneshiro,TUESDAY,SHORT,"4,748",COMPLETED,3.41,2017.0,MANGA/WEBTOON ID,"A story set 30,000 years ago, starring the Cro-Magnon, by the duo behind Kami-sama no Iu Toori.  
  
The story follows Akuu, the Cursed Child, born during the night of a blood moon, said to bring calamity upon all and his attempt to fight destiny."
4803,The Insipid Prince'S Furtive Grab for the Throne,"Monsters, Action, Romance, Adventure, Magic, Harem, Fantasy, Adaptation",Yukino Amagai,TUESDAY,UNKNOWN,"42,525",ONGOING,4.03,2019.0,MANGA/WEBTOON ID,"The Adresia empire on the Vogel continent. There is a battle over the throne of such an empire that possesses powerful military and vast territory. With the successor undecided, the children of the emperor are vying to expand their power. However, there was one prince that everyone says will definitely not become the emperor. The seventh prince, Arnold Lakes Adler. The young man who was inferior to his younger twin brother in every way, the dull prince.

Incompetent and lethargic, Arnold wastes everyday just playing around. However, behind the scenes, he is one of the only five SS-Class adventurers called 'Silver'. Seeing the intensifying battle for the throne he decided ""I don't want to die so lets have my little brother become the emperor..."""
4804,Imokusa Reijou Desu Ga Akuyaku Reisoku Wo Tasuketara Kiniiraremashita,"Romance, Comedy, Magic, Fantasy, Villainess, Adaptation",Ageha Sakura,SUNDAY,UNKNOWN,"16,989",ONGOING,4.22,2022.0,MANGA/WEBTOON ID,"Agnes, who was ridiculed in the social circles for being an unfashionable noble, happened to help Nazelbert, the duke's son, who had been betrothed to the Princess. However, the Princess saw this and ordered Nazelbert to marry Agnes as punishment. Isn't it terrible to marry me as a punishment? Look, he seems to hate it too. Wait, he doesn't?

This is a story about an unfashionable noble and a duke's son, who grow closer to each other.

---
* [Orignal Web Novel](https://ncode.syosetu.com/n2047go/)"
4805,Is It Wrong to Try to Pick up Girls in a Dungeon? Ii,"Monsters, Action, Romance, Comedy, Superhero, Martial Arts, Adventure, Magic, Harem, Drama, Fantasy, Monster Girls, Adaptation",Taisei Yagami,WEDNESDAY,UNKNOWN,"11,852",ONGOING,3.94,2020.0,MANGA/WEBTOON ID,"Adventurer Bell Cranell's life changed forever when he met the goddess Hestia, becoming the first member of her familia. Since then, hes gone on many adventures, growing much stronger in the process. But when he steps foot into Orarios pleasure quarter, where Ishtar Familia reigns supreme, he soon finds himself in way over his head... With enemies all around him, hell need the help of a beautiful, fox-eared courtesan if hes to have any hope of making it back home!"
4806,The Villainess Refuses to Flirt with the Male Lead,"Reincarnation, Historical, Long Strip, Romance, Isekai, Drama, Villainess, Web Comic, Full Color",Beiming Mo,SATURDAY,MEDIUM,"2,538",COMPLETED,4.5,2021.0,MANGA/WEBTOON ID,"Transmigrating as the villainess of a cliché imperial manhua isn't scary, what's scary is that the male leads are all children! Not only do I have to take care of children, but I'm also being courted by one of them and being called ""wife""! Ms. Hong would like to say: ""Fuck you, god!"" ?(??´?)?

Official Translations:
[Korean](https://page.kakao.com/content/59080258)"
4807,Shounen No Hatsukoi Wa Bishoujo ? Deshita,"Comedy, Boys' Love, Crossdressing, School Life, Web Comic",Kina Kobayashi,WEDNESDAY,SHORT,"6,961",COMPLETED,3.74,2018.0,MANGA/WEBTOON ID,"Tougo Ushiwaka reunites with his childhood friend and first love Ren Ryuugasaki after about 10 years. However, Ushiwaka had been traumatized to discover that Ryuugasaki, who he had thought was a girl, is actually a guy with a fondness for cross-dressing."
4808,A Divorced Evil Lady Bakes Cakes,"Historical, Long Strip, Romance, Web Comic, Cooking, Adaptation, Full Color",Pung-Sae Dan,FRIDAY,MEDIUM,"5,597",COMPLETED,3.99,2022.0,MANGA/WEBTOON ID,"I had been working hard as the Duchess for nine years, supporting my quiet and indifferent husband, but all I was left with was contempt, indifference, and accusal of having a love affair. So when he finally asked for a divorce to marry his long-time lover... Theres a limit to what I can endure for this marriage. No matter how much you cry or plead to the Emperor, I cant stand it anymore. Can I sign here? So if you pretend to be poor like last time, this time what? I waved divorce papers on an indifferent day. Im done. Can I go now? Oh, since we both had lovers, of course, I wont be receiving alimony, but youll surely return my dowry, right? What are you gonna do with that little money?, asked my husband, who had not cared what he had done for the past nine years. I laughed confidently and answered: Im going to open a dessert cafe."
4809,"Danzai Sareta Dame Ouji, Hiroimashita","Romance, Comedy, Drama, Villainess",Gunjou Kazuki,SUNDAY,UNKNOWN,"1,273",ONGOING,3.54,2024.0,MANGA/WEBTOON ID,"Kuruhi, first prince of Gahama Kingdom, is the epitome of a spoiled brat with his arrogant attitude and behavior. After countless misdeeds, he is finally banished from the royal family and reduced to a commoner!

The wandering, mud-covered former prince finds himself at an inn run by Emma, a girl who has a severe obsession with royalty drama. Emma is bewildered by the sudden appearance of her ""Oshi"", and determined to get him back on his feet, she embarks on a grand project!"
4810,High School Runway,"Oneshot, Crossdressing, Drama, School Life, Web Comic",Mugisuke,SUNDAY,SHORT,398,COMPLETED,4.3,2021.0,MANGA/WEBTOON ID,"Although Haruka admires fashion, she is nicknamed Ghost Haruka-san because of her tall stature. She starts practicing makeup with Haru-chan, whom she met online, but it seems like Haru-chan has some kind of secret!!?"
4811,Girls Und Panzer - the Ribboned Warrior,"Action, Survival, Sports, Adventure, Military",Takeshi Nogami,TUESDAY,MEDIUM,"4,610",COMPLETED,4.44,2014.0,MANGA/WEBTOON ID,"Tankathlon is a new form of tank sport gaining slowly gaining popularity among Senshado enthusiasts. While also involving tank battles, Tankathlon is distinguished by its lack of official oversight allowing any school with tanks to participate in a battle anywhere at any time, and a 10-ton weight restriction on tanks used, limiting battles to light tanks and tankettes."
4812,Koi Hajime Wa Ochi Yuku Tsubaki No Shita De,"Historical, Comedy, Drama, Slice of Life",Natsuo Ichikawa,MONDAY,UNKNOWN,263,ONGOING,3.54,2024.0,MANGA/WEBTOON ID,"Haruichi Azuma lost his parents in an accident and was left on his own. He was treated coldly and betrayed by the relatives who took him in. One day, an old friend of his father's invites him to his house to take care of his daughter. However, what awaits him is Tsubaki, the second daughter of the Yaotome family, who is selfish and arrogant. He is fed up with this type of person, but like Haruichi, Tsubaki also has loneliness in her eyes."
4813,Toaru Tenin to Kyaku No Hanashi,"Romance, Comedy, Office Workers, Slice of Life",Sachiko,SATURDAY,SHORT,"24,967",COMPLETED,4.01,2020.0,MANGA/WEBTOON ID,"Saki, a college student working at an izakaya, has a crush on Shiraishi, an office worker who is a regular customer. Be brave for your first love today! I gave him a love letter and Shiraishi also has no experience in love?!"
4814,Rosen Blood,"Romance, Reverse Harem, Fantasy, Vampires, Slice of Life, Supernatural",Kachiru Ishizue,WEDNESDAY,SHORT,"2,938",COMPLETED,3.72,2017.0,MANGA/WEBTOON ID,"After the carriage she had embarked upon crashed, Stella is saved by a tall dark and handsome stranger and brought to the mysterious mansion surrounded by poisonous roses in which he lives with three other gorgeous men. However, with no money left, Stella is forced to work as a maid which will prove dangerous for her because she is yet to find out that all four men are actually vampires!"
4815,My Younger Brother'S Friend,"Long Strip, Romance, Comedy, Reverse Harem, Drama, School Life, Web Comic, Full Color",NIMNI,THURSDAY,MEDIUM,184,COMPLETED,3.82,2021.0,MANGA/WEBTOON ID,"Ga-eun is a junior in college who lives with her younger brother, a senior in high school. Ever since their parents' death, she has tried to stay strong and confident amidst juggling school and raising her brother. And after getting dumped by her boyfriend, dating is the last thing on her mind... until she gets involved with three of her brothers friends. Which one will she choose? The cheeky, handsome childhood friend Dowan? The calm, collected, and responsible class president Sangu? Or the quiet and intimidating but kind-hearted Jun?

---

- [Official English Translation <Tappytoon>](https://www.tappytoon.com/en/comics/my-younger-brothers-friend)

- [Official Traditional Chinese Translation](https://www.webtoons.com/zh-hant/romance/friendsofbrother/list?title_no=2773)

- [Official Simplified Chinese Translation](https://www.dongmanmanhua.cn/LOVE/dididepengyou/list?title_no=1633)

- [Official Indonesian Translation](https://www.webtoons.com/id/romance/siblings-friend/list?title_no=3081)

- [Official Japanese Translation](https://manga.[messaging-link])"
4816,Yoshida Lemon Drops,"Romance, Comedy, School Life, Slice of Life",Tamiki Wakaki,FRIDAY,UNKNOWN,"2,908",ONGOING,3.98,2024.0,MANGA/WEBTOON ID,"A Kyoto University student who is afraid of students vs. the most famous female wrestler at Kyoto University!?

Kyoto University is a hotbed of supernatural abilities where geniuses and prodigies from all over the country gather.

After failing the entrance exam once, Yamakawa Kashio became a student at Kyoto University, but he lost his only unique ability to study better than others, and spent his days in fear and depression as a zero-person with no unique ability.

In front of Kashio appears Sawakita Yoko, a classmate who spent three years in the mandolin club with him in high school.

Yoko, who was a plain student like Kashio, enrolled at Kyoto University while still in high school, and made a name for herself as a female wrestler, becoming the most famous Kyoto University student ever!

Kashio is overwhelmed by Yoko, who has become a distant presence, but Yoko has been waiting for Kashio to come to Kyoto University for a long time??!?
The gong of a hot love that will heat up Kamogawa is about to ring out!!"
4817,Maiden Demon Zakuro,"Historical, Action, Demons, Animals, Romance, Military, Drama, Horror, Fantasy, Monster Girls, Supernatural",Lily Hoshino,MONDAY,UNKNOWN,"4,665",ONGOING,4.28,2006.0,MANGA/WEBTOON ID,"It's the Meiji Era in a slightly alternate Japan, and the Gregorian calendar has just come into effect. The fox-eared girls living in the youkai part of town are about to be put to work together with a delegation of young human soldiers, to promote interracial understanding. So what will happen when Zakuro's strong personality collides with human sensibilities?  


---"
4818,Bungou Stray Dogs Official Anthology,"Action, Comedy, Anthology, Slice of Life, Supernatural",Akaza Samamiya,THURSDAY,SHORT,"1,900",COMPLETED,4.61,2016.0,MANGA/WEBTOON ID,A collection of Bungou Stary Dogs one-shots chapters by various manga artists.
4819,The Legendary Moonlight Sculptor,"Monsters, Action, Long Strip, Romance, Comedy, Martial Arts, Adventure, Virtual Reality, Video Games, Magic, Drama, Fantasy, Web Comic, Cooking, Adaptation, Full Color",Do-Gyeong Lee,SUNDAY,UNKNOWN,"38,072",ONGOING,4.38,2015.0,MANGA/WEBTOON ID,"The man forsaken by the world, the man a slave to money and the man known as the legendary God of War in the highly popular MMORPG Continent of Magic. With the coming of age, he decides to say goodbye, but the feeble attempt to earn a little something for his time and effort ripples into an effect none could ever have imagined. Through a series of coincidences, his legendary avatar is sold for 3 billion 90 million won ($2.7 million), bringing great joy to him, only to plunge him into despair at losing almost all of it to vicious loan sharks. With revelation of money through gaming, he rises from the abyss with new found resolve and steps forward into the new age of games led by the first ever Virtual Reality MMORPG, Royal Road.  
  
This is the legend of Lee Hyun on his path to becoming Emperor with only his family loving heart, his boundless desire for money, his unexpected mind, his diligently forged body and the talent of hard work backing him. This is the legend of the lowest becoming the strongest. This is the legend of WEED."
4820,The Day He Became an Octopus,"Oneshot, Award Winning, Romance, Fantasy, Web Comic, Aliens, Supernatural",raku,THURSDAY,SHORT,682,COMPLETED,3.93,2024.0,MANGA/WEBTOON ID,Not found
4821,Baki Domoe,"Action, Comedy, Martial Arts, 4-Koma",Naoki Saitou,SUNDAY,MEDIUM,257,COMPLETED,3.87,2010.0,MANGA/WEBTOON ID,Japanese parody gag manga series by manga artist Norio Sakurai about the adventures of the characters in the Baki series and life in their over-the-silly-top world they live in.
4822,Giri Choko Girai No Futari,"Award Winning, Romance, Comedy, Office Workers, Slice of Life",Kurotama,FRIDAY,SHORT,"22,130",COMPLETED,4.34,2024.0,MANGA/WEBTOON ID,"""You realize that these aren't just obligatory chocolates, right?""

Obligatory chocolate is the kind that you give to people you don't even like, just because it's a Valentine's Day tradition. Aya, a beautiful office lady who is often misunderstood because of her lack of visible emotions, was complaining about it to her boss Takaki, as they walked to the train station together after work. However, Takaki told her, ""That's too bad, because I was really looking forward to getting chocolates from Aya, even if it's just obligatory""

As they parted ways, Aya hands Takaki a box of chocolates. Takaki is confused, because he thought she didn't like giving out obligatory chocolates

""Senpai, are you really that dumb?""

Winner of the 3rd Toaru Nichijou Manga Award, it's a sweet romantic comedy that will satisfy your heart and your sweet tooth!"
4823,"Lilies, Voice, Wear Wind","Romance, Girls' Love, Drama, School Life, Slice of Life",Mei Renjouji,SATURDAY,SHORT,"3,205",COMPLETED,3.82,2019.0,MANGA/WEBTOON ID,"A high school girl who has never known love meets an older woman with a secret...
A junior in high school, Matoi Noshita has never liked anyone and is fed up with being involved in her younger sister's and friends' boyfriend situations.
One day, she meets Yuriko, who has just moved from Tokyo. At a local driving school, she asks her to drive her home on her motorcycle.
Matoi is perplexed by her own curiosity about a woman whose name she does not know and where she lives.
""What on earth is this feeling I am having for the first time...?"""
4824,Fading Vows,"Long Strip, Romance, Comedy, Web Comic, Full Color",Kuri,TUESDAY,UNKNOWN,86,ONGOING,5.0,2020.0,MANGA/WEBTOON ID,"I now pronounce you... roommates?!
Wedding planner Muran has finally moved into her own apartment, but she gets so swept up in the excitement that she ends up spending all her money on decorations. Now, she finds herself in desperate need of a roommate. What will happen when her coworker suggests her younger brother, Sachung?"
4825,The Kawai Complex Guide to Manors and Hostel Behavior,"Romance, Comedy, Drama, School Life, Slice of Life",Ruri Miyahara,SUNDAY,MEDIUM,"11,109",COMPLETED,4.35,2010.0,MANGA/WEBTOON ID,"Kazunari Usa's dream to live away from his parents is fulfilled when they allow him to move into an old boarding house called Kawai Complex. With his landlady providing him meals and his parents covering his rent, Kazunari finally achieves the peaceful life he longs for, as he is ready to enter his first year at high school. Or so it seems  
  
Upon moving into the boarding house, Kazunari finds out that he has to share a room with resident masochist Shirosaki. He must also live under the same roof as Mayumi Nishikino, a drunkard with a hopeless love life, and Sayaka Watanabe, a seemingly innocent college student. Although he is surrounded by these unique characters, Kazunari still counts himself lucky to be living in the same building as Ritsu Kawai, a second-year student he has a crush on.  
  
As Kazunari settles into the boarding house, he soon realizes that the inhabitants of Kawai Complex are bound to add a twist to the life he has been hoping to live.
___
**Alt Official English:** [emaqi - United States & Canada only!](https://emaqi.com/manga/the-kawai-complex-guide-to-manors-and-hostel-behavior)"
4826,Choir!,"Comedy, Girls' Love, 4-Koma, School Life",Gensui Tenpou,MONDAY,UNKNOWN,913,COMPLETED,2.92,2006.0,MANGA/WEBTOON ID,4-koma about an otaku girl and her friends.
4827,Nozomanu Fushi No Boukensha,"Monsters, Action, Demons, Animals, Survival, Zombies, Adventure, Magic, Gore, Drama, Fantasy, Vampires, Adaptation, Tragedy",Haiji Nakasone,WEDNESDAY,UNKNOWN,"96,256",ONGOING,4.3,2017.0,MANGA/WEBTOON ID,"It's been ten years since Rentt Faina, a down-on-his luck Bronze-class adventurer, set his eyes on becoming Mithril-class. Unfortunately, Rentt finds himself helpless when confronted by a legendary Dragon in the Labyrinth of the Moon's Reflection...and is summarily eaten.

But Rentt has miraculously reawakened... as a skeleton?"
4828,Black Santa,"Oneshot, Thriller, Action, Crime, Gore",GOTTANI,MONDAY,SHORT,99,COMPLETED,3.97,2023.0,MANGA/WEBTOON ID,"On Christmas day, in a certain town, someone's mother has been abducted by bad guys. A Santa Claus, dressed in black, comes to the rescue. A hard-boiled action-packed story where bullets take the place of holiday wishes!"
4829,The Villainous Sister Hides Her Wealth,"Reincarnation, Long Strip, Romance, Isekai, Drama, Fantasy, Villainess, Adaptation, Full Color",Tuxedo Penguin,SATURDAY,UNKNOWN,"1,473",ONGOING,3.94,2024.0,MANGA/WEBTOON ID,"I've become the villainess older sister who, out of jealousy for the heroine, committed evil deeds and faced ruin. But I only realized this was a novel world after I'd already done all those bad things.

'Is it worth groveling to these people?'

My father who only expects understanding and sympathy from me, my brother who only cares for my half-sister, and the male leads who are hostile towards meI'm sick of them all.

For complete independence, now is the time to... hide my money!

""Did you hear? The Empire's economic journal just updated their list of the '10 people who control the Empire's economy'!""
""And the number one is Lady Primrose!""
""Oh my, so how rich is she?""

One day, the business I'd been hiding due to my villainess image was revealed. But people's reactions were strange.

""Family ties are something you can't cut off, no matter how much you hate it.""
""I don't know either. Why I came to you instead of Lilika.""
""Is it so hard to give me just one chance?""

It was ridiculous that the love I had longed for only came after I had given up on it.
And their belief that I would willingly take their hands was arrogant to the end.

""Go away.""

To the men who asked to be partners, I replied with a bright smile."
4830,Monthly in the Garden with My Landlord,"Romance, Comedy, Girls' Love, Slice of Life",Yodokawa,TUESDAY,SHORT,"18,479",COMPLETED,4.52,2021.0,MANGA/WEBTOON ID,"Asako moves to a new house to get over her recent breakup. She finds a great little place a bit removed from the city with a lovely garden, but theres a catchthe house also comes with a live-in landlord!"
4831,Yamada and Kase-San.,"Romance, Comedy, Girls' Love, School Life, Slice of Life",Hiromi Takashima,WEDNESDAY,UNKNOWN,"19,956",ONGOING,4.39,2017.0,MANGA/WEBTOON ID,"Yamada and Kase are now college freshmen living separately in Tokyo, and trying to sustain their loving relationship in an environment that is more open than what they're used to.  
  
[Official Korean Translation](https://www.bomtoon.com/comic/ep_list/napal_cace)"
4832,"Hazure Skill ""Gacha"" De Tsuihou Sareta Ore Wa, Wagamama Osananajimi Wo Zetsuen Shi Kakusei Suru","Historical, Monsters, Action, Demons, Romance, Survival, Magic, Gore, Drama, Fantasy, Monster Girls, Adaptation, Tragedy",Ryuuta Kijima,THURSDAY,UNKNOWN,"34,426",ONGOING,3.46,2020.0,MANGA/WEBTOON ID,"Crest was born as the fifth son of a duke. However, as the fifth son, he was in no position to talk. His childhood friend and also his fiancée, Ellis, treated him just like a slave. And on Crest's coming-of-age ceremony, he received a skill called ""Gacha."" Yet, he wasn't able to learn how to use it and was banished away from his home. Banished into the forest full of monsters, Crest began to understand the power ""Gacha."" And then, Crest made up his mind. He will definitely survive and get back on his feet."
4833,Youki Ni Naritai Shigure-San,"Romance, Comedy, School Life",Kanata Oohama,SATURDAY,SHORT,"4,737",COMPLETED,3.78,2021.0,MANGA/WEBTOON ID,"Yoshida is a gloomy second year middle school student whose precious youth has been spent stuck in the corner of his class without being able to make any friends.

Shigure is the girl who sits next to him in class and she is as gloomy as he is. One day, she struck up a conversation with Yoshida and declared,

""I'm going to become a cheerful person!""

Thus begins Yoshida and Shigure's battle to become cheerful people in their effort to spend a brighter youth."
4834,Ore No Genjitsu Wa Ren'Ai Game?? ~Ka to Omottara Inochigake No Game Datta~,"Thriller, Time Travel, Psychological, Video Games, Sexual Violence, Gore, Drama, Supernatural, Mystery, Adaptation, Tragedy",Jie Peng,FRIDAY,UNKNOWN,"59,597",ONGOING,4.12,2017.0,MANGA/WEBTOON ID,"One day, 25-year-old Hasegawa Ryou wakes up to see a holographic screen floating in front of him. The screen prompts him to save/load files and an item shop, as well as his stats. It seems like he's been sucked into some erotic love game, since his stats depend on seducing women and ""capturing"" them. After finding a target and going through game-like options, Ryou thinks he knows what he has to do to ""capture"" his target. Surely he needs to have sex with her, right? And yet when the woman turns out to be a murderer, Ryou finds out the shocking truth: he has to capture these women and unveil their secrets! And if he fails, he dies..."
4835,Himuro No Tenchi: Fate/School Life,"Comedy, Magic, 4-Koma, School Life, Slice of Life",Eiichirou Mashin,THURSDAY,LONG,524,COMPLETED,3.52,2006.0,MANGA/WEBTOON ID,"A comedy 4-koma manga revolving around the normal life at school of the minor characters of Fate/stay night and Fate/hollow ataraxia, specifically the character Himuro Kane, classmate of Fate/stay night protagonist Emiya Shirou.  
  
It tells about the normal school life of the supporting characters Himuro Kane, Makidera Kaede and Saegusa Yukika. Other characters are the regular cast of the main games: Mitsuzuri Ayako, Tohsaka Rin, Ryuudou Issei, Matou Shinji, Emiya Shirou, Kuzuki Souichirou, Fujimura Taiga, Matou Sakura, Mitsuzuri Minori; ""guest"" characters from other series Ciel, Seven, Sajyou Ayaka (formerly the heroine of the never finished prototype novel of Fate/stay night) are also featured, and other classmates Gotou Gai, Fujimoto, Dezaki, Hirumata.  
  
The story is centered around classic school events such as a ball game tournament, field trips and inter high school competitions. As such, there is no reference at all to supernatural things like magecraft and Heroic Spirits."
4836,Senshun Kansoku,"Romance, Boys' Love, School Life, Web Comic, Slice of Life",Kou Toriya,WEDNESDAY,SHORT,"2,171",COMPLETED,4.26,2020.0,MANGA/WEBTOON ID,"Wakamatsu Haruka (3rd year of middle school) finds the new student Hachiya Shuuto (1st year of middle school) sleeping on the train station and Haruka can't help wanting to take care of the small Shuuto.  
  
This is the story of a member of the baseball club and the leader of the school band."
4837,H.P. Lovecraft'S the Call of Cthulhu,"Horror, Supernatural, Adaptation",Gou Tanabe,WEDNESDAY,SHORT,"2,436",COMPLETED,4.34,2019.0,MANGA/WEBTOON ID,Manga adaption of H. P. Lovecraft's The Call of Cthulhu.
4838,Abunai Onii-San,"Romance, Anthology, Boys' Love, Drama",Marta Matsuo,FRIDAY,SHORT,234,COMPLETED,4.16,2020.0,MANGA/WEBTOON ID,"Anthology of stories written by 13 different artists.

Vol. 1 ROUGE
1. **????????????** by Furomae Ari
2. **????!** by Sari
3. **??????** by Ayukawa Hal
4. **MY hero** by Mitsuboshi Tama
5. **???????????** by Yoshiike Masuko
6. **??** by Abe Akane

Vol. 2 NOIR
1. **???????? (Mikan Iro no Tabako/Tangerine Colour Cigarette)** by Tanagawa Mimi
2. **??????????** by Murakami Camp
3. **??????** by Ruu 1 mm
4. **?????????** by Umematsu Machie
5. **??????** by Tanaka Ippachi
6. **Going Down the Rabbit Hole** by Matsuo Marta
7. **???????????** by Shimaji"
4839,Senpai No Neko,"Oneshot, Girls' Love, Doujinshi",Jin Takemiya,SUNDAY,SHORT,575,COMPLETED,3.5,2017.0,MANGA/WEBTOON ID,Not found
